.ORIG x3000
	BR LABEL
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
LABEL 	AND r0, r1, #15
.END
