.ORIG x3000
	LEA R0, LABEL
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
	AND r0, r1, #15
LABEL 	AND r0, r1, #15
.END
